alpha,q2,mmse
0.0,0.0,1.166666666666667
0.04,0.03458257311820513,1.1320840935484617
0.08,0.07169800418779199,1.094968662478875
0.12,0.11045031398784297,1.056216352678824
0.16,0.14977512139317378,1.0168915452734932
0.2,0.18870063736117923,0.9779660293054877
0.24,0.2264787574874865,0.9401879091791805
0.28,0.2626088064306879,0.9040578602359789
0.32,0.2968061045451286,0.8698605621215382
0.36,0.32894648607672583,0.837720180589941
0.4,0.3590140861495511,0.8076525805171157
0.44,0.3870621453549742,0.7796045213116927
0.48,0.41318518074159805,0.7534814859250688
0.52,0.43749972370682305,0.7291669429598439
0.56,0.46013161140534287,0.706535055261324
0.6,0.4812079332521357,0.6854587334145311
0.64,0.5008521474930402,0.6658145191736267
0.68,0.5191812925362199,0.6474853741304469
0.72,0.536304559493438,0.6303621071732288
0.76,0.5523227334549325,0.6143439332117343
0.8,0.5673281698357551,0.5993384968309118
0.84,0.5814050911070875,0.5852615755595794
0.88,0.5946300615566011,0.5720366051100657
0.92,0.6070725494266901,0.5595941172399768
0.96,0.6187955191307505,0.5478711475359164
1.0,0.6298560184986998,0.5368106481679671
1.04,0.6403057405023175,0.5263609261643494
1.08,0.6501915483213894,0.5164751183452774
1.12,0.659555958616497,0.5071107080501698
1.16,0.6684375816311328,0.49822908503553404
1.2,0.6768715190215636,0.4897951476451032
1.24,0.6848897216218274,0.4817769450448394
1.28,0.6925213100356248,0.474145356631042
1.32,0.6997928612341976,0.4668738054324692
1.36,0.7067286643801669,0.4599380022864999
1.4000000000000001,0.7133509489907003,0.4533157176759665
1.44,0.7196800883640861,0.44698657830258065
1.48,0.725734780962815,0.44093188570385183
1.52,0.7315322120852646,0.43513445458140215
1.56,0.737088198128088,0.4295784685385788
1.6,0.7424173158626122,0.4242493508040546
1.6400000000000001,0.7475330178232422,0.4191336488434246
1.68,0.7524477354358856,0.4142189312307812
1.72,0.7571729713793963,0.4094936952872705
1.76,0.7617193828049954,0.4049472838616714
1.8,0.7660968555520955,0.4005698111145713
1.84,0.7703145712418322,0.39635209542483457
1.8800000000000001,0.7743810675696475,0.39228559909701927
1.92,0.778304292691834,0.3883623739748328
1.96,0.7820916543191413,0.3845750123475255
2.0,0.7857500640882189,0.3809166025784479
2.04,0.7892859776075272,0.37738068905913963
2.08,0.792705430933936,0.3739612357327308
2.12,0.7960140737303768,0.37065259293629
2.16,0.7992171992797463,0.36744946738692047
2.2,0.8023197717883069,0.36434689487835986
2.24,0.8053264512571795,0.3613402154094873
2.2800000000000002,0.8082416161658688,0.35842505050079804
2.32,0.8110693841844231,0.3555972824822437
2.36,0.8138136311093217,0.35285303555734504
2.4,0.8164780081943208,0.3501886584723459
2.44,0.819065958009553,0.3476007086571138
2.48,0.8215807289407531,0.34508593772591367
2.52,0.8240253886516972,0.3426412780149696
2.56,0.8264028364103728,0.3402638302562939
2.6,0.8287158144015327,0.337950852265134
2.64,0.8309669181468974,0.33569974851976936
2.68,0.8331586061158618,0.33350806055080495
2.72,0.8352932085976316,0.3313734580690352
2.7600000000000002,0.8373729358957838,0.329293730770883
2.8000000000000003,0.8393998859098601,0.3272667807568066
2.84,0.8413760511344693,0.3252906155321974
2.88,0.8433033251294608,0.3233633415372059
2.92,0.8451835086044908,0.321483158062176
2.96,0.8470183150260194,0.3196483516406473
3.0,0.8488093758140215,0.31785729085264525
3.04,0.850558245174681,0.3161084214919857
3.08,0.852266404598265,0.31440026206840177
3.12,0.8539352670462815,0.3127313996203852
3.16,0.8555661808552218,0.3111004858114449
3.2,0.8571604333745036,0.3095062332921631
3.24,0.8587192543383841,0.3079474123282826
3.2800000000000002,0.8602438190608581,0.3064228476058086
3.3200000000000003,0.8617352514229888,0.30493141524367795
3.36,0.8631946266488894,0.3034720400177774
3.4,0.864622973905375,0.3020436927612917
3.44,0.8660212787325904,0.30064538793407636
3.48,0.8673904853324051,0.2992761813342616
3.52,0.868731498705515,0.2979351679611517
3.56,0.8700451866607536,0.29662148000591315
3.6,0.8713323816859124,0.2953342849807543
3.64,0.8725938827317391,0.29407278393492764
3.68,0.8738304568948978,0.29283620977176894
3.72,0.8750428409879357,0.291623825678731
3.7600000000000002,0.876231743017395,0.2904349236492717
3.8000000000000003,0.8773978435764518,0.28926882309021495
3.84,0.8785417971576862,0.28812486950898053
3.88,0.879664233391385,0.28700243327528174
3.92,0.8807657582122294,0.2859009084544374
3.96,0.8818469549507485,0.28481971171591824
4.0,0.8829083853859832,0.2837582812806836
4.04,0.8839505907379366,0.28271607592873016
4.08,0.8849740925991695,0.28169257406749726
4.12,0.8859793938162664,0.2806872728504003
4.16,0.88696697932431,0.27969968734235673
4.2,0.8879373169372562,0.27872934972941055
4.24,0.888890858096895,0.2777758085697717
4.28,0.8898280385793422,0.2768386280873245
4.32,0.8907492791622758,0.275917387504391
4.36,0.8916549862739397,0.27501168039272705
4.4,0.8925455526017536,0.27412111406491313
4.44,0.8934213576682906,0.2732453089983762
4.48,0.8942827683785629,0.27238389828810383
4.5200000000000005,0.895130139540266,0.27153652712640075
4.5600000000000005,0.8959638143585222,0.2707028523081445
4.6000000000000005,0.8967841249062771,0.2698825417603896
4.64,0.8975913925669133,0.2690752740997534
4.68,0.8983859284621608,0.26828073820450593
4.72,0.8991680338639305,0.2674986328027362
4.76,0.8999380005815196,0.2667286660851471
4.8,0.9006961113305091,0.26597055533615765
4.84,0.9014426400845543,0.2652240265821124
4.88,0.9021778524109806,0.26448881425568616
4.92,0.9029020057910478,0.2637646608756189
4.96,0.9036153499240033,0.26305131674266347
5.0,0.9043181270154906,0.2623485396511761
5.04,0.9050105720615751,0.26165609460509165
5.08,0.9056929131164431,0.2609737535502237
5.12,0.9063653715470813,0.26030129511958544
5.16,0.907028162277009,0.25963850438965774
5.2,0.9076814940192175,0.25898517264744925
5.24,0.9083255694991976,0.2583410971674691
5.28,0.9089605856681271,0.25770608099853964
5.32,0.9095867339039174,0.2570799327627493
5.36,0.9102042002088458,0.2564624664578209
5.4,0.9108131653993196,0.2558535012673472
5.44,0.9114138052862498,0.2552528613804169
5.48,0.9120062908471982,0.25466037581946854
5.5200000000000005,0.912590788390713,0.2540758782759538
5.5600000000000005,0.913167459715803,0.2534992069508637
5.6000000000000005,0.9137364622635821,0.25293020440308467
5.64,0.9142979492615095,0.2523687174051572
5.68,0.9148520698629221,0.25181459680374463
5.72,0.915398969284329,0.2512676973823378
5.76,0.9159387889348661,0.2507278777318006
5.8,0.9164716665404993,0.25019500012616747
5.84,0.9169977362632318,0.24966893040343496
5.88,0.9175171288162591,0.2491495378504076
5.92,0.9180299715733885,0.24863669509327824
5.96,0.918536388679754,0.24813027798691278
6.0,0.9190365011297841,0.24763016553688266
6.04,0.9195304269133894,0.24713623975327736
6.08,0.9200182810620302,0.24664838560463653
6.12,0.9205001757683859,0.2461664908982808
6.16,0.9209762204649194,0.2456904462017473
6.2,0.9214465219101752,0.24522014475649156
6.24,0.9219111842696586,0.24475548239700817
6.28,0.9223703091940166,0.2442963574726501
6.32,0.9228239958930833,0.24384267077358346
6.36,0.9232723412101228,0.24339432545654394
6.4,0.9237154396928114,0.2429512269738553
6.44,0.924153383660989,0.24251328300567776
6.48,0.9245862632720201,0.24208040339464665
6.5200000000000005,0.9250141665838688,0.24165250008279793
6.5600000000000005,0.9254371796159756,0.24122948705069114
6.6000000000000005,0.9258553864078989,0.24081128025876786
6.640000000000001,0.9262688690748693,0.24039779759179747
6.68,0.9266777078632771,0.23998895880338966
6.72,0.9270819812044548,0.2395846854622119
6.76,0.9274817657658221,0.23918490090084465
6.8,0.927877136500299,0.23878953016636772
6.84,0.9282681666940652,0.23839849997260154
6.88,0.9286549280127322,0.23801173865393455
6.92,0.9290374905459342,0.23762917612073253
6.96,0.9294159228496262,0.2372507438170406
7.0,0.9297902919880711,0.23687637467859568
7.04,0.9301606635750849,0.23650600309158187
7.08,0.9305271018131546,0.23613956485351217
7.12,0.9308896695312341,0.23577699713543265
7.16,0.9312484282214666,0.23541823844520016
7.2,0.9316034380743219,0.23506322859234485
7.24,0.9319547580133536,0.23471190865331315
7.28,0.9323024457302552,0.23436422093641152
7.32,0.9326465576882951,0.23402010897837167
7.36,0.9329871493386892,0.23367951732797754
7.4,0.9333242742143202,0.23334239245234656
7.44,0.9336579896029814,0.23300867706368533
7.48,0.9339883498586217,0.23267831680804507
7.5200000000000005,0.9343154017069456,0.23235126495972114
7.5600000000000005,0.9346391917346922,0.2320274749319745
7.6000000000000005,0.9349597665953355,0.2317069000713312
7.640000000000001,0.9352771730065671,0.23138949366009964
7.68,0.9355914577478687,0.23107520891879807
7.72,0.9359026676581776,0.2307639990084891
7.76,0.9362108496336439,0.23045581703302287
7.8,0.9365160506254768,0.23015061604118991
7.84,0.9368183176378884,0.22984834902877838
7.88,0.9371176964788984,0.22954897018776832
7.92,0.93741422671954,0.22925243994712674
7.96,0.9377079460049952,0.22895872066167156
8.0,0.9379988920291924,0.22866777463747434
