0.09125601650485451,0.06843858495257521,0.05853897436799613,0.05110569629247369,0.04125747430122793,0.037402231294417145,0.03695869892599119,0.033145342511917926,0.03022097631708158,0.029753578382220824,0.02481030426043831,0.026465099811560883,0.02483057975646435,0.02602772542182895,0.022160809244676324,0.02148053657920394,0.021390294293251438,0.021422320715821386,0.020659928801253946,0.020989468354421767
0.08438431339996749,0.0704537226373107,0.058700651010075294,0.04436605885388566,0.04500099377026219,0.03781856162371899,0.037283972195229,0.03452105996687902,0.03116245300880768,0.030268353401839868,0.027837890900737534,0.027113446536658443,0.026954605434308106,0.022826597621788788,0.023880481374560433,0.02299144635661098,0.02287717096166855,0.021545592612386692,0.02177279695522963,0.02117235952573618
0.09260614154639023,0.07232759483778506,0.055947825775064144,0.04316180212428087,0.04079220506449985,0.04207293419248528,0.032874212485671704,0.032013575954731206,0.03191218620004138,0.03053670500226117,0.02445633859455739,0.02781286893479853,0.023676036819792814,0.02347219341602266,0.022901367013529565,0.021909639561937654,0.021914114097075083,0.019847070981012835,0.02089834650982059,0.02083847064089096
0.08715148816824571,0.06434339725909576,0.05681683398401762,0.044658648745635854,0.0401621690910615,0.04088665309883813,0.03436390258990578,0.030401376565266487,0.03259978191025697,0.02843715407706248,0.02736113394835731,0.0267681184121487,0.027102509838178586,0.024263380886693567,0.022663719983870685,0.023056265287203566,0.021689019591532174,0.0217181227560483,0.022218831116044818,0.020456096692117485
0.08977401502124976,0.0693869065993395,0.05818020955003671,0.049357453708995226,0.04222679797369194,0.0384974108944781,0.03235341531949473,0.02952005942056414,0.02906233458680889,0.0277824050122514,0.0270820615172197,0.026006893383507104,0.023749816067906247,0.02400048034288455,0.024312155884121913,0.023431841997657483,0.02398796769849166,0.01873094945409315,0.02020452979283612,0.020766191528074407
0.09400566891996057,0.07302970134521423,0.052832617773900165,0.04676705844482669,0.04321216682003025,0.037929056576653325,0.0345217010730396,0.03648797700743336,0.030419575047910364,0.03131097381339085,0.027581552771359697,0.026792950073898054,0.02527446838259372,0.023495362715680746,0.023324983814794954,0.022893171901799653,0.022353381061142458,0.020316197247673525,0.02159594384594147,0.021342229794327778
0.08267582400504248,0.06886522935423361,0.057991223546689126,0.04682204864069162,0.04617603696865659,0.041119079517758055,0.03572753629586746,0.03307095679413447,0.03154480919588466,0.028774345762388562,0.02923797716571378,0.02709862328684217,0.02426497237750414,0.02625172921939567,0.024189822154150106,0.02429165886140128,0.023296029900358645,0.02275567360971357,0.02225545929841989,0.02084717378731914
0.09269768843196484,0.06705045523215593,0.05337079452553473,0.04792871723078079,0.04313853270230126,0.039079052509513074,0.036532439292677236,0.03148604803021364,0.03324138974814154,0.03133882795810938,0.029146682671492855,0.027248816512650372,0.025523256601147588,0.02260190466472224,0.023409003351424387,0.023562469021349383,0.02292622939111303,0.021581162481844232,0.022223212347775936,0.021061385288429036
0.08860022511296796,0.06616504710050357,0.0587280508940524,0.04916726793270966,0.04399601644662691,0.040072468387608966,0.032386218236851685,0.03267900318643332,0.031150013927623697,0.02952109637223439,0.02850975542516215,0.024857393254063314,0.024338429899207377,0.024766608124541976,0.025797950409443805,0.02328993482830905,0.020099312867750997,0.021752314131020127,0.020805865121755956,0.022368466689547565
0.08779215463006844,0.06978249668016318,0.060420799794897714,0.05257799234646359,0.043362721130003966,0.04050132589856758,0.03409505786431174,0.03306067452814042,0.030510639599962395,0.027999185747752273,0.0288983824874335,0.02605090714922077,0.02579060993768906,0.024159816058433273,0.023270726561218123,0.024404128185927174,0.02135583112771232,0.02305698223615451,0.021118243783860367,0.02178521711473862
0.09292201931319402,0.0659730114637147,0.058286622820263576,0.04704300168108465,0.043006555763134224,0.039001758894983564,0.039318655630803834,0.03366922541514781,0.031616372841812145,0.02925130892876718,0.02674716094179832,0.026529930217169137,0.02314159597534705,0.026749320633409318,0.022811078602949425,0.024113031896911986,0.023162410909606444,0.02144589081094086,0.020148438109343594,0.01986846132122495
0.0880421120385012,0.07345299638748685,0.058425831987917405,0.04548081331837969,0.041463319144334994,0.03489928546143165,0.03430942234800523,0.03294071699424075,0.030618718952105425,0.02959234934598827,0.026506142387774736,0.026279925600013094,0.02501491863473106,0.02399963441885231,0.023724943883824925,0.024359911389533487,0.02102669718496088,0.02121081150773889,0.020125494440481114,0.02002972917104495
0.08964725159137661,0.06572356893108047,0.05509793721325812,0.050133819727391456,0.04337768069120297,0.038749731576175124,0.03574450321940827,0.035371936731767334,0.029113311070231844,0.027308116489171384,0.025965712665218497,0.025536315681535086,0.0237021330285428,0.02383529045205843,0.022157864998823457,0.021987374993879278,0.02222776767003865,0.022022494333017412,0.02125256683351135,0.020853571047931098
0.0870157685554874,0.07299021705532678,0.05963194697123535,0.05017681923279292,0.04345126208565107,0.04005363387747198,0.03515383508600009,0.037067126267007894,0.030834378281357103,0.028006403270773524,0.027715228815797684,0.026208427155421904,0.026412259033521332,0.02256493423771631,0.023048070013017955,0.02252158767036073,0.02227466321880082,0.021435878306079872,0.021859812421423264,0.021171457040179736
0.08736646869022684,0.0724811693404646,0.05476779599794888,0.04928926746343547,0.04351599718678163,0.03830927885065515,0.03603847864169336,0.029217607693862082,0.028653772445415848,0.029963526944182552,0.029261527011621272,0.02476581463884206,0.02533027920374369,0.02460147625382743,0.022976569968202826,0.02300628616389017,0.024040797544193724,0.020506580799617487,0.02019686955632041,0.01977657700764387
0.08389476197274166,0.0688093197361278,0.058128331567699545,0.05512634573818011,0.04488146109690837,0.03664206543799892,0.033117850735410896,0.03237337420016885,0.030784579686112402,0.026598303195139318,0.027532015030416454,0.02823078016804514,0.025520558050910892,0.02527409724465635,0.023980469012921248,0.022538262871084763,0.02380574394899923,0.02129984974080967,0.021319099551308923,0.01952214655179003
