alpha,mmse,q2,pot,MI
0.0001,1.1665848072606548,8.185940601190822e-05,-0.4411876088934721,6.592316664727345e-05
0.0200995,1.1496491073230073,0.01701755934365945,-0.43944313791583245,0.01318010089143859
0.040099,1.1319948037038337,0.03467186296283309,-0.4376407750293435,0.0261500816116548
0.0600985,1.1137012378707285,0.05296542879593824,-0.43578181527464993,0.038969074131910066
0.080098,1.09487350010027,0.07179316656639667,-0.43387027915528276,0.05163093106639411
0.1000975,1.0756352955181405,0.09103137114852622,-0.43191121264968724,0.06413035358873004
0.120097,1.0561204750855195,0.1105461915811472,-0.42991045913199166,0.07646304173856695
0.14009649999999998,1.0364641888208943,0.13020247784577244,-0.42787438158196067,0.08862577606190311
0.160096,1.0167952446977575,0.14987142196890924,-0.425809579002535,0.10061643072877997
0.1800955,0.9972306011468792,0.16943606551978752,-0.42372263251740905,0.11243392928336982
0.200095,0.9778721450361354,0.18879452163053134,-0.4216199019974553,0.12407815968014484
0.2200945,0.9588054303724929,0.20786123629417386,-0.4195073789590941,0.13554986528189936
0.24009399999999997,0.9400998542620231,0.2265668124046436,-0.4173905920884524,0.1468505258245359
0.2600935,0.9218097509069401,0.24485691575972668,-0.4152745561361246,0.15798223826903982
0.280093,0.9039759836700048,0.262690682996662,-0.4131637546541615,0.16894760434644515
0.3000925,0.8866277307298567,0.28003893593681006,-0.4110621464017466,0.1797496281653728
0.320092,0.8697842804535172,0.29688238621314955,-0.4089731877874115,0.1903916256232282
0.3400915,0.8534567084651898,0.3132099582014769,-0.4068998653522009,0.20087714603307952
0.360091,0.837649389877068,0.3290172767895987,-0.40484473342747124,0.211209905272978
0.3800905,0.8223613203699889,0.34430534629667786,-0.40280995376688344,0.2213937294736696
0.40009,0.8075872470149339,0.35907941965173285,-0.40079733544365365,0.2314325084300006
0.4200895,0.7933186209738012,0.3733480456928655,-0.39880837305939226,0.24133015716885645
0.440089,0.7795443900586354,0.38712227660803133,-0.3968442826831715,0.2510905846891893
0.4600885,0.7662516511557167,0.40041501551095005,-0.3949060351808429,0.2607176689257747
0.48008799999999996,0.7534261823431094,0.4132404843235573,-0.39299438646947293,0.2702152367593763
0.5000875,0.7410528731655235,0.42561379350114326,-0.3911099048923419,0.2795870484078532
0.520087,0.7291160696160182,0.4375505970506486,-0.3892529958524007,0.28883678553542164
0.5400865,0.7175998482867589,0.4490668183799078,-0.3874239235567436,0.2979680421531965
0.560086,0.7064882321050547,0.460178434561612,-0.38562283049447416,0.3069843181992856
0.5800855,0.695765358177139,0.4709013084895277,-0.38384975452726755,0.31588901502377553
0.600085,0.6854156069418083,0.4812510597248585,-0.38210464393453636,0.32468543252052495
0.6200845,0.6754236977561316,0.4912429689105351,-0.3803873707267871,0.3333767677219728
0.640084,0.6657747626912465,0.5008919039754203,-0.3786977422051393,0.34196611434386415
0.6600834999999999,0.656454395863149,0.5102122708035177,-0.3770355111402643,0.35045646328159613
0.680083,0.6474486883042951,0.5192179783623716,-0.3754003845522469,0.35885070364646976
0.7000824999999999,0.6387442493597069,0.5279224173069599,-0.3737920315793449,0.36715162463336315
0.720082,0.6303282177707055,0.5363384488959613,-0.3722100900442963,0.37536191740111513
0.7400815,0.6221882646884502,0.5444784019782165,-0.3706541724209641,0.38348417764118414
0.760081,0.61431259043722,0.5523540762294468,-0.3691238708144478,0.39152090807857676
0.7800805,0.6066899164974213,0.5599767501692454,-0.36761876140040883,0.39947452132425887
0.80008,0.5993094738964866,0.5673571927701802,-0.36613840820439725,0.4073473427368754
0.8200795,0.5921609889602342,0.5745056777064326,-0.3646823663605021,0.41514161333749333
0.840079,0.5852346671883635,0.5814319994783033,-0.36325018498010164,0.42285949285130764
0.8600785,0.5785211758622835,0.5881454908043833,-0.36184140951487465,0.4305030625678797
0.880078,0.57201162586738,0.5946550407992868,-0.36045558388221033,0.43807432835026877
0.9000775,0.5656975531093111,0.6009691135573556,-0.35909225223522784,0.44557522351449097
0.920077,0.5595708998208222,0.6070957668458445,-0.3577509604584843,0.4530076116289976
0.9400765,0.5536239959883089,0.6130426706783578,-0.3564312574559956,0.46037328928262977
0.9600759999999999,0.5478495410730646,0.6188171255936021,-0.3551326962382928,0.4676739887758092
0.9800755,0.5422405861584119,0.6244260805082549,-0.35385483480083113,0.4749113806636342
1.000075,0.5367905166188325,0.6298761500478343,-0.35259723693516654,0.4820870763753151
1.0200745,0.5314930353791143,0.6351736312875524,-0.3513594727640794,0.48920263046509704
1.040074,0.5263421468091896,0.6403245198574772,-0.3501411193227679,0.4962595430874417
1.0600735,0.5213321412826428,0.6453345253840239,-0.3489417609543389,0.5032592622179748
1.080073,0.5164575804129024,0.6502090862537644,-0.3477609895843757,0.5102031857081384
1.1000725,0.511713282970309,0.6549533836963577,-0.34659840501742467,0.5170926634539609
1.120072,0.5070943114748105,0.6595723551918562,-0.34545361509161626,0.5239289993181842
1.1400715,0.5025959594526823,0.6640707072139844,-0.3443262358058008,0.5307134530268279
1.160071,0.4982137393408679,0.6684529273257989,-0.34321589140410375,0.5374472419974735
1.1800705,0.49394337101904373,0.672723295647623,-0.3421222144109057,0.5441315430708342
1.20007,0.4897807709470867,0.67688589571958,-0.341044845602108,0.5507674940977999
1.2200695,0.4857220418838153,0.6809446247828514,-0.3399834340247271,0.5573561956375113
1.240069,0.4817634631628229,0.6849032035038438,-0.3389376369131028,0.5638987124037282
1.2600685,0.4779014814982132,0.6887651851684535,-0.3379071196229795,0.5703960747361274
1.280068,0.4741327022969972,0.6925339643696695,-0.3368915555031996,0.5768492798960616
1.3000675,0.4704538814513255,0.6962127852153412,-0.33589062583996376,0.5832592935202078
1.3200669999999999,0.4668619175863986,0.6998047490802681,-0.33490401969785344,0.5896270507882777
1.3400665,0.46335384473986174,0.703312821926805,-0.33393143379946827,0.5959534576560669
1.360066,0.45992682544935426,0.7067398412173125,-0.33297257237267874,0.6022393919715274
1.3800655,0.45657814422575327,0.7100885224409135,-0.33202714702158065,0.6084857046196019
1.400065,0.4533052013905834,0.7133614652760834,-0.3310948765620819,0.6146932205370533
1.4200645,0.4501055072570117,0.716561159409655,-0.33017548686917825,0.6208627397210348
1.440064,0.4469766766348293,0.7196899900318374,-0.3292687107219143,0.6269950381943395
1.4600635,0.44391642364079,0.7227502430258768,-0.3283742876301098,0.633090868880195
1.480063,0.44092255679663883,0.7257441098700279,-0.3274919636939678,0.639150962532807
1.5000625,0.43799297439810836,0.7286736922685584,-0.32662149142978586,0.6451760285325147
1.520062,0.4351256601390674,0.7315410065275993,-0.3257626296194933,0.6511667557115522
1.5400615,0.43231867897590126,0.7343479876907655,-0.3249151431268883,0.6571238130411318
1.560061,0.429570173218045,0.7370964934486217,-0.3240788027778321,0.6630478504739776
1.5800605,0.42687835883140623,0.7397883078352605,-0.3232533851427547,0.6689394994494013
1.60006,0.4242415219421929,0.7424251447244739,-0.3224386725768533,0.6747993741708255
1.6200595,0.4216580155293921,0.7450086511372747,-0.3216344526883327,0.6806280710397449
1.640059,0.41912625629485945,0.7475404103718073,-0.32084051857839324,0.6864261704934906
1.6600584999999999,0.4166447216332232,0.7500219450334435,-0.32005666849822145,0.6921942369649695
1.680058,0.41421194709649956,0.7524547195701672,-0.31928270574758877,0.6979328195719164
1.7000575,0.4118265233320295,0.7548401433346372,-0.3185184385065072,0.7036424525541956
1.720057,0.40948709383555437,0.7571795728311124,-0.3177636798433493,0.7093236562777581
1.7400565,0.4071923524979153,0.7594743141687514,-0.31701824729365935,0.7149769367465045
1.760056,0.40494104134340536,0.7617256253232614,-0.31628196302394107,0.7206027870722486
1.7800555,0.40273194838499804,0.7639347182816687,-0.31555465354384926,0.7262016873762556
1.800055,0.4005639055897581,0.7661027610769087,-0.3148361496380158,0.7317741054124174
1.8200545,0.39843578694815496,0.7682308797185118,-0.3141262862369312,0.737320496952221
1.840054,0.39634650664137383,0.7703201600252929,-0.3134249022692794,0.7428413060704764
1.8600535,0.3942950173010866,0.7723716493655801,-0.31273184060869597,0.7483369657468688
1.880053,0.3922803083564763,0.7743863583101904,-0.3120469479107534,0.7538078980419773
1.9000525,0.3903014044636317,0.776365262203035,-0.3113700745336167,0.759254514552127
1.9200519999999999,0.38835736401271426,0.7783093026539525,-0.31070107442792283,0.7646772167270132
1.9400515,0.3864472777085868,0.78021938895808,-0.31003980503238726,0.7700763961831214
1.960051,0.3845702672208442,0.7820963994458225,-0.30938612717970815,0.7754524350324602
1.9800505,0.3827254838994474,0.7839411827672194,-0.3087399049919628,0.7808057061471002
2.00005,0.3809121075523567,0.78575455911431,-0.3081010058048424,0.7861365735139649
2.0200495000000003,0.37912934528181363,0.7875373213848531,-0.30746930006611933,0.7914453924673351
2.0400490000000002,0.3773764303760945,0.7892902362905723,-0.306844661250012,0.7967325099618492
2.0600485,0.37565262125375143,0.7910140454129153,-0.30622696577831576,0.8019982648528308
2.080048,0.3739572004575442,0.7927094662091225,-0.305616092930183,0.8072429881104634
2.1000475,0.37228947369541254,0.7943771929712542,-0.3050119248230635,0.812467003311197
2.120047,0.3706487689260094,0.7960178977406573,-0.30441434606864837,0.8176706257465631
2.1400465000000004,0.3690344354864079,0.7976322311802588,-0.30382324422355356,0.8228541648509773
2.1600460000000004,0.36744584326000873,0.799220823406658,-0.30323850919644624,0.8280179222294405
2.1800455000000003,0.3658823818820316,0.8007842847846351,-0.30266003344019954,0.8331621929657512
2.2000450000000003,0.3643434599812736,0.8023232066853931,-0.3020877118114197,0.8382872655132393
2.2200445,0.36282850445586146,0.8038381622108053,-0.3015214415400923,0.843393422040728
2.240044,0.3613369597814078,0.805329706885259,-0.30096112213672654,0.8484809384911954
2.2600435,0.3598682873498007,0.806798379316866,-0.30040665534618516,0.8535500848291759
2.280043,0.35842196483763056,0.8082447018290362,-0.2998579450786437,0.8586011251727875
2.3000425,0.3569974856014966,0.8096691810651702,-0.29931489735528594,0.8636343179769773
2.3200420000000004,0.35559435810039663,0.8110723085662701,-0.2987774202545598,0.8686499162063371
2.3400415000000003,0.35421210534281244,0.8124545613238543,-0.29824542384425745,0.8736481674286738
2.3600410000000003,0.3528502643576459,0.8138164023090209,-0.29771882014637036,0.8786293140469814
2.3800405000000002,0.35150838568767573,0.815158280978991,-0.29719752315808945,0.8835935937902344
2.40004,0.3501860329050015,0.8164806337616652,-0.29668144839190513,0.8885412379008601
2.4200395,0.3488827821462024,0.8177838845204644,-0.29617051364885133,0.8934724751803543
2.440039,0.3475982216675748,0.8190684449990919,-0.2956646381505717,0.8983875282113928
2.4600385,0.3463319514187153,0.8203347152479514,-0.2951637429035755,0.9032866154341136
2.4800380000000004,0.3450835826338088,0.821583084032858,-0.2946677506623745,0.9081699513202379
2.5000375000000004,0.34385273743974487,0.8228139292269219,-0.2941765854498187,0.9130377443243036
2.5200370000000003,0.34263904848028637,0.8240276181863804,-0.29369017338074377,0.9178902012885718
2.5400365000000003,0.3414421585555234,0.8252245081111433,-0.29320844176148236,0.9227275232868635
2.560036,0.34026172027591284,0.8264049463907539,-0.29273131947878317,0.9275499078541483
2.5800355,0.33909739573022035,0.8275692709364464,-0.2922587368759247,0.932357548663357
2.600035,0.3379488561663462,0.8287178105003206,-0.29179062571815806,0.937150635636981
2.6200345,0.33681578168674076,0.829850884979926,-0.2913269191533894,0.9419293550254322
2.640034,0.3356978609520662,0.8309688057146005,-0.29086755167975675,0.9466938895123715
2.6600335000000004,0.3345947909001512,0.8320718757665155,-0.2904124591113067,0.9514444183021453
2.6800330000000003,0.3335062764741492,0.8331603901925175,-0.2899615785452332,0.9561811172073587
2.7000325000000003,0.3324320303615138,0.8342346363051529,-0.28951484833130414,0.9609041587404
2.7200320000000002,0.3313717727431904,0.8352948939234763,-0.28907220803601735,0.9656137121689563
2.7400315,0.33032523105239453,0.8363414356142722,-0.28863359842009184,0.9703099436360029
2.760031,0.3292921397423014,0.8373745269243653,-0.28819896140432444,0.9749930162101684
2.7800305,0.3282722400628073,0.8383944266038594,-0.28776824004254165,0.9796630899673561
2.80003,0.3272652798456155,0.8394013868210513,-0.28734137849412683,0.9843203220634933
2.8200295000000004,0.32627101329736363,0.8403956533693031,-0.2869183220002268,0.9889648668214422
2.8400290000000004,0.3252892008004489,0.8413774658662179,-0.286499016846089,0.9935968757334191
2.8600285000000003,0.3243196087212199,0.8423470579454468,-0.286083410353525,0.9982164976267012
2.8800280000000003,0.32336200922522673,0.84330465744144,-0.2856714508445649,1.0028238786615804
2.9000275,0.32241618009922157,0.8442504865674452,-0.2852630876206118,1.0074191624104984
2.920027,0.3214819045796389,0.8451847620870279,-0.2848582709389549,1.0120024899167495
2.9400265,0.32055897118727095,0.8461076954793958,-0.2844569519916846,1.0165739997616745
2.960026,0.31964717356757766,0.8470194930990891,-0.2840590828835543,1.0211338281205564
2.9800255,0.31874631033825507,0.8479203563284117,-0.2836646166045864,1.0256821087818784
3.0000250000000004,0.317856184939185,0.8488104817274817,-0.2832735070201534,1.0302189732648597
3.0200245000000003,0.31697660549062956,0.8496900611760372,-0.2828857088442894,1.0347445508333208
3.0400240000000003,0.3161073846550062,0.8505592820116605,-0.282501177620455,1.0392589685484632
3.0600235000000002,0.3152483395038723,0.8514183271627944,-0.2821198697033993,1.0437623513237424
3.080023,0.3143992913889193,0.8522673752777474,-0.2817417422409628,1.048254821975028
3.1000225,0.3135600658188018,0.8531066008478649,-0.2813667531553057,1.0527365012628327
3.120022,0.312730492338686,0.8539361743279807,-0.2809948611257048,1.0572075079398244
3.1400215,0.3119104044147396,0.8547562622519271,-0.28062602557159627,1.0616679587957525
3.1600210000000004,0.3110996393223817,0.855567027344285,-0.2802602066360518,1.0661179687010458
3.1800205000000004,0.3102980380383089,0.8563686286283578,-0.2798973651691323,1.0705576506456644
3.2000200000000003,0.3095054451361572,0.8571612215305096,-0.27953746269740865,1.074987115685426
3.2200195000000003,0.30872170868565885,0.8579449579810079,-0.279180461484308,1.0794064734659354
3.240019,0.30794668015515425,0.8587199865115125,-0.2788263243639667,1.0838158312933157
3.2600185,0.3071802143173348,0.859486452349332,-0.2784750148773711,1.088215295135987
3.280018,0.30642216915809306,0.8602444975085737,-0.27812649718383686,1.092604969185337
3.3000175,0.3056724057883573,0.8609942608783094,-0.2777807360628792,1.0969849559917246
3.320017,0.3049307883588055,0.8617358783078612,-0.2774376968937957,1.1013553564529495
3.3400165000000004,0.3041971839773314,0.8624694826893353,-0.2770973456540049,1.1057162699231022
3.3600160000000003,0.30347146262921143,0.8631952040374553,-0.27675964889940596,1.1100677942002073
3.3800155000000003,0.3027534970997947,0.863913169566872,-0.27642457375238094,1.1144100255608074
3.4000150000000002,0.30204316289966804,0.8646235037669987,-0.276092087895634,1.1187430588313654
3.4200145,0.3013403381922155,0.8653263284744512,-0.27576215954061467,1.1230669872843397
3.440014,0.3006449037234604,0.8660217629432063,-0.2754347574451944,1.1273819028655463
3.4600135,0.2999567427541159,0.8667099239125509,-0.2751098508835773,1.1316878960952206
3.480013,0.29927574099375787,0.8673909256729089,-0.27478740963942594,1.1359850561234384
3.5000125000000004,0.29860178653705294,0.8680648801296138,-0.27446740399550773,1.1402734707595288
3.5200120000000004,0.29793476980195943,0.8687318968647073,-0.27414980472347583,1.1445532264999494
3.5400115000000003,0.29727458346985625,0.8693920831968105,-0.27383458307365227,1.1488244085537265
3.5600110000000003,0.29662112242740113,0.8700455442392656,-0.27352171076485143,1.1530871008657282
3.5800105,0.2959742837103747,0.870692382956292,-0.2732111599760569,1.1573413861507673
3.60001,0.2953339664490233,0.8713327002176434,-0.2729029033381606,1.161587345926155
3.6200095,0.2947000718151551,0.8719665948515116,-0.27259691391282337,1.165825060449029
3.640009,0.29407250297081045,0.8725941636958563,-0.2722931652057462,1.1700546088991208
3.6600085,0.29345116501846413,0.8732155016482026,-0.27199163113876834,1.1742760692633198
3.6800080000000004,0.2928359649527157,0.873830701713951,-0.27169228605206547,1.1784895184350765
3.7000075000000003,0.29222681161340214,0.8744398550532646,-0.27139510468583505,1.182695032162539
3.7200070000000003,0.2916236156401426,0.8750430510265241,-0.2711000621844236,1.1868926851592632
3.7400065000000002,0.2910262894281097,0.875640377238557,-0.2708071340801238,1.1910825510638412
3.760006,0.29043474708521044,0.8762319195814563,-0.27051629628765494,1.1952647024759844
3.7800055,0.2898489043904513,0.8768177622762154,-0.27022752509663145,1.199439210976065
3.800005,0.2892686787535217,0.877397987913145,-0.26994079716459374,1.2036061471471307
3.8200045,0.28869398917554134,0.8779726774911254,-0.26965608950870346,1.207765580585038
3.840004,0.2881247562109339,0.8785419104557328,-0.26937337950012263,1.2119175799272073
3.8600035000000004,0.2875609019303913,0.8791057647362754,-0.2690926448559191,1.2160622128609304
3.8800030000000003,0.2870023498848844,0.8796643167817824,-0.26881386363441434,1.2201995461564497
3.9000025000000003,0.28644902507069925,0.8802176415959675,-0.26853701422497656,1.224329645655592
3.920002,0.2859008538954537,0.880765812771213,-0.268262075345321,1.2284525763168133
3.9400015,0.28535776414506464,0.8813089025216021,-0.26798902603342095,1.232568402217122
3.960001,0.28481968495164356,0.8818469817150232,-0.2677178450785368,1.2366771821098799
3.9800005,0.28428654676227505,0.8823801199043917,-0.26744851383141666,1.2407789917442602
4.0,0.283758281308667,0.8829083853579998,-0.26718101056668664,1.2448738792766543
